product_id,product_name,category,unit_price,quantity_sold,demand_forecast,supplier_id,lead_time_days,reorder_point,reorder_quantity
395,Energy Drink Bawls,home goods,571.14,909,709,395,24,352,94
396,Lettuce - Lambs Mash,clothing,633.25,378,84,396,8,46,9
397,"Fish - Base, Bouillion",clothing,631.2,560,267,397,20,107,10
398,Crab - Meat,electronics,399.85,340,457,398,11,917,35
399,Chicken - Base,electronics,863.93,336,536,399,14,710,6
400,Sugar Thermometer,electronics,574.42,262,115,400,23,22,85
401,Island Oasis - Pina Colada,home goods,917.39,400,110,401,11,673,26
402,Lamb Rack Frenched Australian,clothing,297.73,360,160,402,25,751,61
403,Chef Hat 20cm,electronics,648.15,122,906,403,12,590,27
404,Bread Ww Cluster,home goods,568.29,469,987,404,1,193,16
405,Squash - Guords,electronics,858.18,903,480,405,26,792,40
406,Flour - Strong,electronics,985.62,997,143,406,21,305,49
407,Bread - French Baquette,electronics,431.66,903,635,407,8,79,90
408,Lighter - Bbq,electronics,842.86,204,305,408,27,371,87
409,Pork - Kidney,clothing,716.7,977,352,409,24,843,62
410,"Lentils - Red, Dry",home goods,212.67,772,103,410,21,776,49
411,"Mushroom - Porcini, Dry",clothing,11.26,226,607,411,29,628,22
412,"Juice - Grapefruit, 341 Ml",home goods,844.78,556,329,412,12,659,45
413,Cocoa Butter,clothing,626.29,738,213,413,26,373,54
414,Food Colouring - Blue,clothing,411.27,239,201,414,23,908,50
415,Grapes - Red,home goods,913.3,793,179,415,29,638,30
416,Table Cloth 72x144 White,home goods,238.13,651,857,416,15,348,57
417,Wine - Sicilia Igt Nero Avola,clothing,911.78,547,941,417,17,101,59
418,Juice - Lagoon Mango,clothing,77.64,516,792,418,7,484,15
419,Sausage - Liver,electronics,31.43,811,685,419,21,189,95
420,"Chicken - Base, Ultimate",clothing,664.85,239,201,420,16,488,82
421,Bread - Multigrain,clothing,371.02,188,763,421,13,95,41
422,Pear - Prickly,clothing,993.14,711,418,422,3,939,88
423,"Beans - Black Bean, Canned",clothing,9.31,581,957,423,17,611,29
424,Vinegar - Cider,home goods,542.78,196,311,424,16,865,63
425,Eggs - Extra Large,electronics,889.39,991,786,425,1,857,57
426,Sausage - Blood Pudding,home goods,673.98,460,916,426,26,233,76
427,Beef - Tenderloin,clothing,468.2,274,248,427,20,83,84
428,Flour - So Mix Cake White,home goods,579.24,146,132,428,20,207,78
429,"Wine - White, Riesling, Semi - Dry",home goods,194.15,846,974,429,21,82,72
430,Wood Chips - Regular,electronics,69.44,282,101,430,6,22,42
431,Cream - 10%,electronics,883.68,379,716,431,29,662,87
432,Apple - Royal Gala,home goods,112.47,799,929,432,1,790,56
433,"Clams - Littleneck, Whole",electronics,835.42,244,364,433,19,381,90
434,"Pasta - Rotini, Dry",clothing,200.46,629,924,434,5,353,19
435,Pie Shell - 5,clothing,303.35,58,527,435,20,740,62
436,Devonshire Cream,clothing,286.57,302,843,436,1,209,58
437,Butter Ripple - Phillips,electronics,503.09,644,559,437,20,480,27
438,"Ice - Clear, 300 Lb For Carving",electronics,481.39,862,886,438,25,185,68
439,Glove - Cutting,clothing,777.16,792,408,439,15,388,48
440,Napkin Colour,electronics,330.96,984,396,440,15,664,32
441,Ecolab - Hand Soap Form Antibac,home goods,302.02,679,131,441,26,963,42
442,Soup - Campbells Beef Noodle,clothing,29.03,514,438,442,3,26,26
443,Lobster - Live,electronics,18.81,378,246,443,26,456,49
444,Coffee Cup 12oz 5342cd,home goods,861.87,345,553,444,18,664,79
445,Lamb - Shanks,clothing,901.4,822,242,445,24,133,58
446,Cape Capensis - Fillet,clothing,163.08,939,806,446,2,919,77
447,"Beef - Bones, Marrow",clothing,390.89,563,102,447,2,935,26
448,Coconut Milk - Unsweetened,electronics,780.16,147,885,448,11,227,89
449,Coffee - Egg Nog Capuccino,clothing,91.07,80,452,449,8,771,30
450,Pike - Frozen Fillet,electronics,131.44,972,1,450,27,883,45
451,Haggis,clothing,950.42,967,442,451,3,644,84
452,Cauliflower,electronics,124.96,635,944,452,15,151,74
453,Dill Weed - Dry,electronics,718.13,358,956,453,6,80,27
454,"Pasta - Elbows, Macaroni, Dry",clothing,605.0,734,456,454,20,878,92
455,Wine - Placido Pinot Grigo,clothing,769.42,484,335,455,5,823,28
456,Crawfish,clothing,795.13,479,215,456,15,998,55
457,Extract - Rum,electronics,128.01,668,168,457,18,12,71
458,Bamboo Shoots - Sliced,clothing,614.99,142,187,458,20,188,71
459,Lamb - Shanks,home goods,503.79,359,696,459,22,383,76
460,"Placemat - Scallop, White",electronics,205.89,157,648,460,22,435,97
461,English Muffin,electronics,419.22,60,445,461,4,901,93
462,Ginger - Fresh,clothing,681.4,428,558,462,16,934,63
463,Molasses - Fancy,home goods,700.76,622,413,463,7,22,12
464,Cheese Cloth No 100,clothing,578.64,118,57,464,17,547,89
465,Magnotta Bel Paese Red,clothing,610.79,227,491,465,12,91,85
466,Sauce - Hollandaise,home goods,980.98,564,465,466,11,111,21
467,Muffin Mix - Carrot,home goods,973.02,855,648,467,7,583,47
468,Cheese - Fontina,electronics,925.9,684,991,468,19,916,97
469,"Roe - Lump Fish, Red",clothing,438.62,149,607,469,17,677,91
470,Bay Leaf Fresh,home goods,770.65,487,95,470,1,19,48
471,Eel Fresh,electronics,752.56,633,609,471,6,858,89
472,Foam Espresso Cup Plain White,clothing,401.91,863,289,472,3,846,72
473,General Purpose Trigger,electronics,330.51,628,489,473,17,552,3
474,Sprouts Dikon,electronics,971.51,957,806,474,9,393,17
475,Wine - Dubouef Macon - Villages,electronics,246.06,252,472,475,23,611,16
476,"Wine - White, Riesling, Henry Of",home goods,117.63,538,555,476,8,92,98
477,Soup - Base Broth Beef,clothing,28.28,512,513,477,28,259,30
478,Cookies - Englishbay Wht,clothing,176.27,141,512,478,23,971,44
479,Persimmons,clothing,402.96,994,563,479,2,312,93
480,Spring Roll Veg Mini,electronics,45.69,826,69,480,24,550,19
481,Lemon Grass,home goods,275.65,623,42,481,9,857,29
482,"Chicken - Base, Ultimate",electronics,951.93,475,39,482,17,887,62
483,"Cheese - Romano, Grated",home goods,590.4,523,836,483,14,394,85
484,Quail Eggs - Canned,electronics,296.55,35,634,484,17,296,24
485,"Beef - Rouladin, Sliced",electronics,420.17,557,222,485,12,519,11
486,Brandy Cherry - Mcguinness,home goods,661.44,783,685,486,24,467,42
487,Chervil - Fresh,home goods,371.62,973,831,487,4,390,16
488,Baking Soda,clothing,982.39,910,509,488,28,496,93
489,"Vinegar - Balsamic, White",electronics,250.34,306,947,489,11,597,14
490,Chocolate - Semi Sweet,home goods,265.85,601,522,490,7,7,73
491,"Octopus - Baby, Cleaned",clothing,904.54,709,805,491,2,14,43
492,Basil - Pesto Sauce,clothing,960.34,321,640,492,3,112,60
493,Wine - Fat Bastard Merlot,electronics,673.44,417,802,493,24,9,2
494,Yucca,electronics,244.84,982,687,494,28,986,18
495,Muffin Puck Ww Carrot,electronics,745.64,291,332,495,5,175,31
496,Muffin Mix - Raisin Bran,electronics,450.47,273,620,496,29,912,86
497,Ostrich - Fan Fillet,home goods,367.1,938,995,497,3,645,19
498,Pastry - French Mini Assorted,electronics,707.41,66,653,498,24,504,50
499,Pan Grease,electronics,289.23,97,497,499,9,711,35
500,Carbonated Water - Peach,clothing,976.82,739,571,500,30,557,91
501,Oysters - Smoked,clothing,288.72,880,4,501,14,383,48
502,Piping - Bags Quizna,clothing,566.52,86,29,502,12,69,28
503,"Coconut - Creamed, Pure",clothing,372.6,614,768,503,28,72,31
504,Table Cloth 62x120 White,electronics,925.1,967,557,504,27,634,4
505,Plasticknivesblack,home goods,75.7,32,132,505,26,787,53
506,Mustard - Dijon,home goods,925.94,374,655,506,19,702,64
507,Kohlrabi,home goods,475.05,916,193,507,17,547,16
508,Puree - Guava,clothing,316.89,588,408,508,7,70,58
509,Appetizer - Assorted Box,clothing,541.28,76,608,509,22,964,17
510,Steam Pan - Half Size Deep,clothing,423.52,505,48,510,20,442,17
511,"Water - Spring Water, 355 Ml",clothing,99.03,699,433,511,16,44,85
512,Figs,electronics,951.18,7,459,512,13,343,19
513,Peach - Halves,home goods,891.7,758,985,513,8,813,75
514,"Cheese - Havarti, Roasted Garlic",clothing,942.25,785,203,514,30,940,74
515,Laundry - Bag Cloth,home goods,497.37,947,319,515,22,9,99
516,Bread - Italian Corn Meal Poly,home goods,628.75,552,394,516,15,208,6
517,Squash - Butternut,clothing,50.21,298,268,517,20,410,42
518,"Shrimp - 16/20, Peeled Deviened",electronics,223.71,304,184,518,25,598,90
519,Shiro Miso,home goods,313.93,240,292,519,16,822,27
520,Island Oasis - Ice Cream Mix,clothing,432.43,130,691,520,6,87,52
521,Tarragon - Fresh,home goods,88.31,37,801,521,15,883,37
522,Hold Up Tool Storage Rack,electronics,873.25,109,57,522,13,160,18
523,Soho Lychee Liqueur,clothing,808.15,376,233,523,18,683,91
524,"Pork - Bacon,back Peameal",home goods,851.27,980,891,524,14,557,62
525,Sauce - Rosee,clothing,968.45,926,64,525,13,398,27
526,Muffin Batt - Carrot Spice,home goods,100.24,804,246,526,11,59,85
527,Wine - Alicanca Vinho Verde,clothing,997.41,986,18,527,30,908,4
528,Sauce - Demi Glace,clothing,131.46,667,449,528,27,188,96
529,"Nut - Peanut, Roasted",clothing,246.59,632,509,529,22,286,34
530,Ice Cream Bar - Oreo Sandwich,electronics,996.32,933,651,530,10,923,89
531,Veal - Slab Bacon,clothing,10.91,456,945,531,27,202,52
532,"Ham - Smoked, Bone - In",home goods,454.11,861,36,532,25,11,60
533,"Croissant, Raw - Mini",electronics,387.66,179,769,533,12,319,18
534,Waffle Stix,electronics,848.11,850,960,534,20,758,18
535,Taro Leaves,clothing,382.84,988,391,535,5,661,87
536,Banana,clothing,406.67,619,985,536,13,130,49
537,Alize Gold Passion,home goods,526.77,242,885,537,25,437,3
538,Lamb - Shanks,home goods,421.73,601,357,538,25,686,38
539,Wine - Barolo Fontanafredda,clothing,63.89,738,643,539,3,850,22
540,Tomato - Plum With Basil,clothing,177.44,753,514,540,7,807,56
541,Soup - Boston Clam Chowder,clothing,431.64,462,34,541,30,975,83
542,Water - Spring 1.5lit,clothing,537.49,706,783,542,20,761,75
543,"Beef - Baby, Liver",electronics,247.98,586,182,543,17,893,22
544,"Salmon - Whole, 4 - 6 Pounds",clothing,176.63,164,234,544,3,583,62
545,Lobster - Base,clothing,28.55,938,343,545,6,636,9
546,Island Oasis - Raspberry,electronics,784.65,189,556,546,29,800,64
547,Ecolab - Hobart Washarm End Cap,electronics,257.01,537,421,547,11,468,5
548,Bread - Kimel Stick Poly,home goods,495.79,240,76,548,20,998,58
549,Egg - Salad Premix,electronics,656.79,453,914,549,13,918,68
550,Bread - French Stick,electronics,513.43,877,312,550,13,594,7
551,"Pepper - Paprika, Spanish",clothing,717.58,969,920,551,19,279,2
552,"Mushroom - Morels, Dry",clothing,661.5,6,505,552,4,971,18
553,Coffee - 10oz Cup 92961,clothing,61.15,630,517,553,14,965,84
554,Beef - Bresaola,clothing,612.66,157,24,554,9,211,76
555,Cup - Translucent 7 Oz Clear,electronics,17.39,184,76,555,26,493,87
556,Table Cloth 90x90 White,home goods,441.47,151,659,556,24,145,93
557,Cheese - Ermite Bleu,home goods,401.86,882,95,557,23,526,82
558,Mountain Dew,electronics,362.79,752,657,558,29,113,74
559,Broom And Brush Rack Black,clothing,787.91,86,861,559,24,59,79
560,Rabbit - Saddles,clothing,45.33,782,867,560,10,955,67
561,Tuna - Loin,electronics,902.01,666,630,561,24,596,98
562,"Lemonade - Natural, 591 Ml",electronics,369.46,884,921,562,24,702,55
563,Appetizer - Veg Assortment,electronics,187.59,128,689,563,10,698,33
564,Vinegar - Balsamic,clothing,884.44,916,348,564,9,704,73
565,"Vodka - Lemon, Absolut",electronics,462.62,15,267,565,9,0,79
566,"Coconut - Creamed, Pure",clothing,279.92,417,961,566,27,443,7
567,Toothpick Frilled,home goods,211.52,657,733,567,30,909,33
568,Beef - Tender Tips,clothing,491.91,400,574,568,11,234,86
569,Sping Loaded Cup Dispenser,home goods,943.77,68,744,569,6,250,52
570,"Clams - Littleneck, Whole",home goods,279.84,564,370,570,17,106,97
571,Wine - White Cab Sauv.on,clothing,486.19,942,428,571,3,12,25
572,"Pork - Sausage, Medium",clothing,453.6,141,325,572,22,644,32
573,Bols Melon Liqueur,home goods,158.99,13,43,573,6,994,97
574,Nantucket - Kiwi Berry Cktl.,clothing,510.37,395,303,574,11,128,16
575,Nantucket - Pomegranate Pear,home goods,943.77,273,310,575,8,658,25
576,Coffee - 10oz Cup 92961,home goods,790.06,31,106,576,17,294,70
577,Taro Leaves,clothing,345.68,836,336,577,7,227,1
578,Vanilla Beans,home goods,91.72,64,567,578,9,170,43
579,Pastry - Carrot Muffin - Mini,electronics,431.87,257,298,579,9,379,69
580,Wine - Chardonnay South,electronics,437.26,699,730,580,7,145,1
581,Venison - Racks Frenched,home goods,128.26,38,669,581,27,982,14
582,Longos - Chicken Caeser Salad,electronics,233.77,429,360,582,3,142,89
583,Beer - Blue,clothing,448.71,52,837,583,7,276,44
584,"Beef - Rouladin, Sliced",clothing,526.45,721,891,584,1,745,94
585,Truffle Cups - White Paper,clothing,147.16,827,744,585,17,349,11
586,"Pepper - Green, Chili",clothing,119.37,25,803,586,21,133,93
587,Ham - Proscuitto,clothing,721.53,849,754,587,1,607,79
588,Pasta - Orecchiette,home goods,15.5,409,134,588,30,876,27
589,Kahlua,home goods,194.46,312,440,589,7,30,46
590,Nantucket - Orange Mango Cktl,clothing,999.99,511,229,590,6,76,79
591,Mushroom - Chanterelle Frozen,electronics,58.58,698,644,591,7,353,87
592,Vector Energy Bar,clothing,822.37,662,872,592,18,737,26
593,Pork - Caul Fat,electronics,825.14,460,452,593,28,746,93
594,Ice Cream Bar - Oreo Cone,electronics,20.61,446,711,594,11,710,93
595,Ice Cream - Turtles Stick Bar,electronics,64.73,1,218,595,12,369,12
596,Beef - Diced,clothing,941.0,915,897,596,2,388,1
597,"Mushroom - Oyster, Fresh",home goods,760.64,615,581,597,14,786,94
598,"Vodka - Lemon, Absolut",home goods,512.22,454,477,598,24,781,98
599,"Schnappes - Peach, Walkers",electronics,773.35,278,23,599,13,130,82
600,Tart - Raisin And Pecan,clothing,997.77,80,794,600,14,799,86
601,Paste - Black Olive,clothing,475.27,964,893,601,25,662,13
602,Coconut - Whole,electronics,742.85,658,369,602,13,996,67
603,Milk - Chocolate 500ml,clothing,803.42,769,475,603,2,209,77
604,Shiro Miso,electronics,952.11,161,692,604,2,845,46
605,Kirsch - Schloss,clothing,989.26,467,457,605,23,808,77
606,"Tomatoes - Plum, Canned",home goods,8.71,162,765,606,24,643,20
607,Ice Cream - Vanilla,clothing,763.13,615,559,607,6,332,56
608,Rice - Long Grain,clothing,603.82,96,931,608,29,561,90
609,Chicken - Base,clothing,847.06,47,398,609,18,313,9
610,Wine - Carmenere Casillero Del,electronics,305.24,677,244,610,30,606,98
611,Muffin - Zero Transfat,clothing,347.53,454,638,611,23,39,32
612,Bagel - Plain,home goods,606.42,716,920,612,29,811,93
613,Beef - Top Sirloin - Aaa,clothing,49.23,828,63,613,22,22,76
614,Shrimp - 31/40,clothing,591.96,124,322,614,4,84,16
615,Milk - Chocolate 250 Ml,home goods,395.38,127,96,615,5,908,49
616,"Quail - Whole, Bone - In",clothing,565.75,621,129,616,8,940,14
617,Muffin - Blueberry Individual,electronics,42.54,683,795,617,2,991,42
618,Marjoram - Fresh,electronics,814.15,836,168,618,13,525,79
619,Wine - Sake,home goods,460.52,505,611,619,17,960,67
620,Tomato - Peeled Italian Canned,home goods,991.61,903,753,620,25,490,43
621,Sauce - Soy Low Sodium - 3.87l,clothing,309.13,296,571,621,6,193,65
622,"Cheese - Mozzarella, Shredded",clothing,754.67,962,731,622,13,544,82
623,Ham - Virginia,home goods,782.56,925,0,623,3,419,10
624,Lotus Rootlets - Canned,home goods,742.92,922,859,624,29,926,18
625,"Nestea - Ice Tea, Diet",home goods,367.82,157,95,625,19,564,71
626,Cheese - Swiss,home goods,386.32,525,757,626,22,665,48
627,Bread - Bistro Sour,home goods,739.07,69,858,627,5,337,86
628,Island Oasis - Wildberry,home goods,932.9,267,69,628,13,535,12
629,Vinegar - Sherry,clothing,907.68,972,429,629,15,706,96
630,Truffle - Whole Black Peeled,home goods,93.74,442,540,630,25,450,72
631,Chicken - Leg / Back Attach,home goods,565.64,360,380,631,6,67,26
632,"Tomatoes - Vine Ripe, Yellow",electronics,193.92,889,89,632,28,485,22
633,Wine - Prosecco Valdobienne,clothing,79.81,535,917,633,2,908,41
634,Scallop - St. Jaques,electronics,929.43,657,120,634,1,275,42
635,"Tabasco Sauce, 2 Oz",home goods,848.33,103,901,635,9,863,8
636,"Napkin - Beverge, White 2 - Ply",clothing,226.96,893,512,636,23,689,4
637,Creme De Banane - Marie,home goods,216.58,139,384,637,2,187,59
638,Eggroll,home goods,178.53,897,389,638,4,112,42
639,Herb Du Provence - Primerba,electronics,327.61,760,250,639,10,937,86
640,"Cup - 3.5oz, Foam",electronics,636.52,98,449,640,10,825,93
641,Pasta - Cheese / Spinach Bauletti,clothing,691.21,915,165,641,19,614,10
642,Milk - Chocolate 250 Ml,home goods,682.77,688,560,642,18,180,42
643,"Doilies - 8, Paper",clothing,86.78,436,293,643,16,177,58
644,"Nut - Almond, Blanched, Whole",home goods,737.6,762,29,644,19,138,37
645,"Turkey - Breast, Smoked",electronics,76.15,400,7,645,17,66,16
646,Vodka - Moskovskaya,clothing,464.37,570,55,646,10,957,79
647,Cup - 8oz Coffee Perforated,electronics,852.1,586,635,647,15,652,12
648,Potatoes - Idaho 80 Count,electronics,256.56,381,79,648,4,855,25
649,Muffin - Mix - Bran And Maple 15l,clothing,919.94,100,117,649,28,415,40
650,Wine - Coteaux Du Tricastin Ac,home goods,542.64,697,652,650,8,80,96
651,Oysters - Smoked,electronics,298.31,947,554,651,17,585,71
652,Wine - Jackson Triggs Okonagan,home goods,244.81,955,351,652,26,743,61
653,Steel Wool,clothing,401.94,623,253,653,21,793,51
654,Bacon Strip Precooked,clothing,968.41,204,480,654,16,618,37
655,Potatoes - Idaho 80 Count,electronics,597.82,36,262,655,8,790,84
656,Carbonated Water - Wildberry,electronics,72.15,379,823,656,15,2,90
657,Schnappes Peppermint - Walker,clothing,910.82,284,826,657,17,826,47
658,Mushroom - Portebello,electronics,570.22,446,458,658,11,930,29
659,Appetizer - Smoked Salmon / Dill,home goods,238.69,391,799,659,14,978,17
660,Quail - Jumbo,clothing,392.62,228,440,660,3,451,65
661,Cilantro / Coriander - Fresh,home goods,863.33,418,819,661,8,864,94
662,Cake - French Pear Tart,clothing,812.97,685,64,662,16,790,96
663,Tomatoes - Roma,clothing,107.43,652,243,663,20,486,32
664,"Pasta - Bauletti, Chicken White",electronics,732.25,860,477,664,28,337,41
665,Squash - Acorn,clothing,535.92,87,684,665,13,668,36
666,Curry Paste - Green Masala,electronics,772.44,118,474,666,23,944,6
667,Kellogs Special K Cereal,home goods,500.65,532,528,667,1,998,27
668,Turkey - Oven Roast Breast,electronics,504.03,117,789,668,4,456,90
669,Hold Up Tool Storage Rack,clothing,837.55,939,688,669,5,448,92
670,Pastry - Raisin Muffin - Mini,home goods,822.91,455,689,670,14,416,40
671,Milk - Chocolate 250 Ml,clothing,302.54,930,961,671,1,970,43
672,Soup Campbells Beef With Veg,clothing,959.34,183,59,672,14,650,33
673,Puff Pastry - Sheets,home goods,146.37,426,554,673,18,634,19
674,Lamb Rack - Ontario,clothing,256.21,12,895,674,23,786,79
675,Melon - Honey Dew,home goods,907.77,463,811,675,30,397,100
676,Ecolab Digiclean Mild Fm,home goods,596.19,998,913,676,29,682,23
677,Pork - Smoked Back Bacon,clothing,996.25,528,949,677,4,774,52
678,Towel - Roll White,home goods,628.67,253,340,678,24,85,17
679,Rice - 7 Grain Blend,home goods,147.42,737,235,679,20,363,64
680,Latex Rubber Gloves Size 9,clothing,894.58,991,480,680,29,922,73
681,Glycerine,electronics,848.54,418,572,681,30,859,87
682,"Oregano - Dry, Rubbed",clothing,308.17,832,608,682,28,656,77
683,Tarragon - Fresh,home goods,528.22,747,197,683,6,976,45
684,External Supplier,electronics,559.44,621,960,684,20,106,65
685,V8 Splash Strawberry Kiwi,clothing,4.21,7,554,685,10,546,19
686,Beef Ground Medium,clothing,158.44,247,635,686,6,646,57
687,Pastry - Chocolate Marble Tea,home goods,419.52,102,273,687,9,996,81
688,Oil - Pumpkinseed,clothing,844.83,134,909,688,14,980,43
689,Steel Wool S.o.s,clothing,909.42,351,880,689,9,496,21
690,Radish - Pickled,electronics,657.55,438,611,690,3,182,24
691,Wine - Delicato Merlot,home goods,398.27,884,262,691,12,413,10
692,Mace Ground,electronics,280.99,966,632,692,7,950,31
693,Ocean Spray - Ruby Red,home goods,121.01,913,680,693,9,869,44
694,Wine - Remy Pannier Rose,home goods,916.67,636,830,694,25,108,69
695,Quinoa,home goods,495.11,394,653,695,8,536,4
696,Pineapple - Golden,electronics,470.31,532,187,696,8,911,81
697,Chocolate Bar - Reese Pieces,electronics,86.31,942,623,697,27,636,38
698,"Bread - Rolls, Rye",home goods,551.68,309,205,698,6,59,44
699,Island Oasis - Wildberry,home goods,497.72,967,605,699,20,444,27
700,"Pork - Back, Short Cut, Boneless",clothing,380.83,23,951,700,21,868,98
701,Dried Figs,clothing,242.84,56,997,701,13,870,2
702,Goat - Leg,electronics,183.55,225,743,702,27,756,79
703,Bread - English Muffin,home goods,812.22,195,659,703,26,637,57
704,Canadian Emmenthal,clothing,279.22,337,226,704,30,71,95
705,Bread - White Mini Epi,electronics,534.15,233,657,705,16,307,48
706,"Wine - Red, Colio Cabernet",home goods,779.09,292,793,706,5,475,68
707,"Soup - Clam Chowder, Dry Mix",electronics,356.67,971,951,707,30,871,35
708,"Pasta - Lasagna Noodle, Frozen",electronics,375.96,340,890,708,27,650,82
709,Lotus Root,electronics,22.53,543,876,709,25,175,6
710,"Pepper - Black, Crushed",electronics,557.84,923,137,710,24,172,82
711,Petit Baguette,clothing,588.97,234,318,711,1,67,83
712,Beef - Texas Style Burger,electronics,70.27,569,639,712,3,691,4
713,"Pasta - Detalini, White, Fresh",electronics,603.87,812,922,713,13,311,82
714,V8 Pet,home goods,981.54,617,107,714,13,804,64
715,Ginger - Crystalized,home goods,268.66,507,487,715,9,366,36
716,Bay Leaf,electronics,405.85,506,581,716,4,34,69
717,Gelatine Powder,electronics,621.62,623,292,717,3,541,28
718,Wonton Wrappers,electronics,985.68,99,130,718,20,431,5
719,Cheese - Marble,home goods,726.53,72,335,719,10,965,37
720,Calypso - Pineapple Passion,clothing,502.16,490,813,720,28,453,69
721,Wine - Rioja Campo Viejo,electronics,265.47,125,225,721,6,69,31
722,"Red Snapper - Fillet, Skin On",clothing,71.75,976,151,722,16,127,99
723,Pie Pecan,electronics,122.98,668,182,723,30,846,53
724,Beef - Texas Style Burger,home goods,628.91,69,204,724,18,695,8
725,"Olives - Black, Pitted",home goods,972.52,776,256,725,1,515,83
726,"Chocolate - Semi Sweet, Calets",electronics,66.22,47,642,726,23,809,88
727,Sugar - Monocystal / Rock,clothing,41.69,436,905,727,24,885,51
728,"Beef - Tenderlion, Center Cut",clothing,529.25,664,667,728,22,292,30
729,Wine - Fino Tio Pepe Gonzalez,electronics,251.14,369,610,729,8,293,83
730,"Pesto - Primerba, Paste",clothing,746.72,756,462,730,2,364,7
731,"Mushroom - Shitake, Dry",clothing,668.66,250,38,731,18,534,11
732,Cookies Oatmeal Raisin,clothing,906.84,725,199,732,2,969,13
733,Island Oasis - Strawberry,clothing,432.62,527,150,733,12,346,38
734,Beef Striploin Aaa,electronics,516.65,998,696,734,16,587,34
735,Gherkin - Sour,electronics,815.47,284,984,735,3,558,37
736,Pork - Sausage Casing,home goods,339.86,411,144,736,20,174,10
737,Coffee - 10oz Cup 92961,electronics,319.44,842,447,737,25,272,86
738,Sobe - Cranberry Grapefruit,home goods,448.62,47,816,738,19,358,53
739,"Oil - Food, Lacquer Spray",electronics,223.8,286,812,739,17,297,9
740,Thyme - Fresh,clothing,803.85,912,994,740,6,748,77
741,Coffee Swiss Choc Almond,electronics,257.82,586,255,741,26,692,51
742,Wine - Gewurztraminer Pierre,electronics,437.06,825,273,742,29,954,93
743,Carbonated Water - Blackberry,electronics,355.24,490,755,743,8,227,94
744,Sauce - Demi Glace,clothing,722.46,785,568,744,4,643,47
745,Strawberries,clothing,336.19,695,939,745,18,652,48
746,Table Cloth 53x69 White,clothing,207.1,416,296,746,9,103,20
747,Cheese - Ricotta,clothing,727.6,939,790,747,26,723,60
748,Extract - Almond,home goods,858.92,957,984,748,3,503,64
749,Ecolab Digiclean Mild Fm,electronics,946.38,526,428,749,1,423,35
750,"Juice - Clam, 46 Oz",clothing,32.64,795,203,750,15,393,11
751,"Beans - Black Bean, Preserved",electronics,374.09,710,262,751,12,939,84
752,Flower - Leather Leaf Fern,home goods,688.28,467,887,752,25,735,11
753,Beef Ground Medium,electronics,838.25,407,908,753,22,540,60
754,"Lettuce - Romaine, Heart",electronics,306.98,187,438,754,21,508,2
755,Fondant - Icing,electronics,683.65,573,358,755,29,162,23
756,Carrots - Mini Red Organic,clothing,487.18,475,946,756,16,438,17
757,Carbonated Water - White Grape,clothing,725.82,278,243,757,21,65,7
758,Sloe Gin - Mcguinness,electronics,666.15,115,333,758,18,578,95
759,Wine - Touraine Azay - Le - Rideau,clothing,814.75,559,289,759,12,375,66
760,Gatorade - Orange,home goods,663.39,999,301,760,8,456,32
761,Macaroons - Two Bite Choc,electronics,112.7,680,644,761,23,893,98
762,Beer - Sleemans Cream Ale,electronics,471.68,582,214,762,9,612,55
763,Clam - Cherrystone,home goods,987.79,17,936,763,21,942,89
764,"Appetizer - Mini Egg Roll, Shrimp",clothing,618.56,704,702,764,3,808,67
765,Syrup - Monin - Passion Fruit,home goods,907.01,378,472,765,21,44,28
766,"Juice - Clamato, 341 Ml",electronics,821.88,345,613,766,26,392,51
767,Apple - Royal Gala,clothing,75.36,379,173,767,15,979,44
768,Vinegar - White,clothing,55.91,868,514,768,20,844,16
769,Banana - Green,electronics,446.75,767,870,769,4,71,10
770,Bagelers - Cinn / Brown Sugar,electronics,411.41,940,212,770,14,228,14
771,Juice - Ocean Spray Kiwi,electronics,568.64,323,898,771,23,431,9
772,Onions - Red Pearl,clothing,87.12,555,357,772,10,213,21
773,Soup - Campbells Mushroom,home goods,44.93,506,296,773,26,729,65
774,Arrowroot,electronics,376.27,28,783,774,27,506,45
775,Muffin Mix - Oatmeal,home goods,36.27,748,971,775,5,42,37
776,Sauce - Mint,electronics,122.08,307,797,776,8,969,34
777,Soup - Campbells Broccoli,clothing,929.72,47,246,777,5,175,77
778,Pomegranates,clothing,650.22,733,113,778,15,804,82
779,Veal - Insides Provini,clothing,589.1,716,532,779,16,180,65
780,Water - Spring Water 500ml,home goods,637.64,342,228,780,7,485,29
781,Ecolab Silver Fusion,electronics,72.4,2,73,781,21,940,52
782,Bread - Frozen Basket Variety,electronics,455.83,615,198,782,8,389,3
783,Chocolate - Milk,home goods,250.58,297,776,783,5,617,91
784,"Soup - Knorr, Chicken Gumbo",home goods,960.72,964,781,784,10,137,42
785,Snapple Raspberry Tea,clothing,917.15,676,528,785,22,898,12
786,Mousse - Mango,home goods,675.18,992,237,786,22,159,83
787,Mushroom - White Button,home goods,376.22,618,158,787,27,445,36
788,Orange - Tangerine,electronics,156.45,496,637,788,25,93,30
789,Sage - Rubbed,clothing,490.77,151,254,789,19,33,23
790,Honey - Liquid,clothing,29.99,205,82,790,25,14,60
791,Pork Casing,electronics,414.18,996,931,791,1,686,33
792,Milk Powder,electronics,960.21,888,661,792,12,473,17
